图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-4-预测ID,top-4-预测名称,top-n预测正确,开花成熟-中旱-预测置信度,开花成熟-轻旱-预测置信度,开花成熟-适宜-预测置信度,开花成熟-重旱-预测置信度,抽穗开花-中旱-预测置信度,抽穗开花-轻旱-预测置信度,抽穗开花-适宜-预测置信度,抽穗开花-重旱-预测置信度,起身拔节-中旱-预测置信度,起身拔节-轻旱-预测置信度,起身拔节-适宜-预测置信度,起身拔节-重旱-预测置信度
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111844_1.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0024650036,0.026698733,0.004947078,0.0089769,0.19279508,0.19005731,0.063471116,0.054243915,0.09625776,0.13513993,0.123276174,0.095691666
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111845_3.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0066742147,0.042011615,0.0086822575,0.016817156,0.15404442,0.14133753,0.06025968,0.081130505,0.09104652,0.13985805,0.12781343,0.114509165
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111916_1.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0017371232,0.012239656,0.0058741076,0.008068708,0.33141473,0.27146736,0.030119576,0.04878452,0.07219126,0.07649541,0.07290944,0.06351794
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111917_1.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.005221055,0.030649092,0.010793673,0.013719384,0.21723847,0.18187584,0.05412005,0.064242065,0.08464436,0.119108856,0.101399496,0.09334449
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111918_1.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.007265467,0.036057375,0.01634954,0.019134272,0.23571329,0.17724982,0.045225494,0.08005444,0.07278207,0.1084895,0.09560579,0.08171827
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111919_1.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,5.0,抽穗开花-轻旱,1.0,0.013866035,0.057826113,0.018591931,0.027649822,0.15836386,0.11029583,0.052295078,0.10818213,0.07386021,0.13061662,0.11598662,0.095360145
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111921_3.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,9.0,起身拔节-轻旱,5.0,抽穗开花-轻旱,10.0,起身拔节-适宜,1.0,0.014728635,0.06400929,0.021390049,0.028896041,0.16679181,0.11427271,0.051967487,0.105251126,0.071526274,0.12377491,0.10920947,0.08807002
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111933.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.007134016,0.03317031,0.014289731,0.018258795,0.24124873,0.17245857,0.042950306,0.08128874,0.07464241,0.10524683,0.09494693,0.08484944
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_111934_2.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.004906729,0.025627967,0.010588755,0.014944099,0.2561455,0.1921545,0.041288726,0.07691807,0.07948446,0.10312849,0.09326885,0.08271109
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_112000.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,8.0,起身拔节-中旱,1.0,0.0017520462,0.014172477,0.0033681851,0.005629428,0.21881749,0.21330608,0.06268622,0.038740043,0.11399957,0.12295918,0.0967653,0.096285895
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_112033.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0094839735,0.041722916,0.015483654,0.02093656,0.19710627,0.14871666,0.046686053,0.09019141,0.07962394,0.12558791,0.1017959,0.094397366
../Image/Train_Image\test\抽穗开花-中旱\IMG_20230415_112034.jpg,4,抽穗开花-中旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0046937377,0.026685044,0.009749623,0.014721514,0.2510728,0.19192804,0.042056985,0.073339514,0.08208773,0.10982752,0.09265459,0.08755837
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115227_1.jpg,5,抽穗开花-轻旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,1.0,0.0010651642,0.014950458,0.0026106397,0.005847697,0.25901383,0.2398744,0.04965487,0.05293568,0.08481069,0.10911032,0.10937827,0.069761574
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115355_1.jpg,5,抽穗开花-轻旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0013516776,0.014857071,0.0034404509,0.0069145816,0.25794685,0.2390207,0.048737325,0.046639748,0.0860025,0.11008335,0.10691574,0.07567606
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115356_2.jpg,5,抽穗开花-轻旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0015896996,0.015529854,0.0043502143,0.008974782,0.28590906,0.2381769,0.039773565,0.058576867,0.07287549,0.10440983,0.10120326,0.06714565
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115357_horizontal.jpg,5,抽穗开花-轻旱,4.0,抽穗开花-中旱,5.0,抽穗开花-轻旱,10.0,起身拔节-适宜,7.0,抽穗开花-重旱,1.0,0.0017501956,0.01819721,0.0053575523,0.010440445,0.2920673,0.26361835,0.028607626,0.08411313,0.06140862,0.08199854,0.096876964,0.053997032
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115358_horizontal.jpg,5,抽穗开花-轻旱,5.0,抽穗开花-轻旱,4.0,抽穗开花-中旱,10.0,起身拔节-适宜,9.0,起身拔节-轻旱,1.0,0.0009962086,0.014594733,0.0031230692,0.0063490067,0.28515628,0.28734648,0.033352472,0.05907181,0.070359685,0.08000842,0.101191446,0.05747302
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115402_1.jpg,5,抽穗开花-轻旱,5.0,抽穗开花-轻旱,4.0,抽穗开花-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0017877539,0.021139884,0.0036247552,0.006777772,0.19125399,0.19540666,0.076082975,0.041857753,0.100343846,0.1374252,0.12258934,0.09442133
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115403_horizontal.jpg,5,抽穗开花-轻旱,5.0,抽穗开花-轻旱,4.0,抽穗开花-中旱,9.0,起身拔节-轻旱,10.0,起身拔节-适宜,1.0,0.0017691675,0.02039716,0.003713538,0.00651879,0.18950373,0.20384619,0.07240644,0.043874156,0.105196945,0.12690166,0.11906719,0.09930577
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115517_horizontal.jpg,5,抽穗开花-轻旱,8.0,起身拔节-中旱,11.0,起身拔节-重旱,9.0,起身拔节-轻旱,6.0,抽穗开花-适宜,0.0,0.00090392487,0.010936033,0.0010500356,0.0024529106,0.07903159,0.12859192,0.1520378,0.01795192,0.16432545,0.1549583,0.12200724,0.1568344
../Image/Train_Image\test\抽穗开花-轻旱\IMG_20230413_115518_horizontal.jpg,5,抽穗开花-轻旱,8.0,起身拔节-中旱,9.0,起身拔节-轻旱,11.0,起身拔节-重旱,6.0,抽穗开花-适宜,0.0,0.0008782366,0.011452421,0.001048664,0.0024857505,0.080632314,0.13220312,0.14651692,0.018549472,0.15845367,0.15811525,0.12484076,0.15731837
